年份,作物类型,面积_公顷,单产_公斤每公顷,总产_吨
1953,麦类,588.3,142.7,83.9
1953,玉米,1.8,715.5,1.3
1953,大豆,183.3,448.5,82.2
1954,麦类,144.9,318.8,46.2
1954,玉米,333.7,640.5,213.7
1954,高粱,2.7,164.6,0.4
1954,大豆,620.3,344.4,213.6
1955,麦类,7051.1,637.8,4497.2
1955,水稻,13.3,240.0,3.2
1955,玉米,1350.5,965.7,1304.2
1955,高粱,38.3,219.2,8.4
1955,大豆,4952.5,692.7,3430.6
1956,麦类,8420.5,243.6,2051.2
1956,玉米,2172.3,566.7,1231.1
1956,高粱,258.0,56.7,14.6
1956,大豆,3377.9,698.0,2357.6
1957,麦类,2678.7,921.8,2469.1
1957,水稻,8.1,898.8,7.3
1957,玉米,2255.7,2543.4,5737.1
1957,高粱,282.9,98.3,27.8
1957,大豆,2219.4,986.6,2189.5
1958,麦类,2599.1,649.8,1688.9
1958,水稻,52.0,3078.9,160.1
1958,玉米,2445.6,2415.3,5906.9
1958,高粱,54.9,1489.1,81.7
1958,大豆,2041.5,1420.8,2900.5
1959,麦类,2217.1,1355.4,3005.1
1959,水稻,76.6,2227.8,170.6
1959,玉米,1803.1,2235.8,4031.4
1959,高粱,141.8,923.9,131.0
1959,大豆,1860.3,1104.6,2054.9
1960,麦类,3268.5,1120.1,3660.8
1960,水稻,700.3,1157.1,810.3
1960,玉米,1993.1,1887.6,3762.1
1960,高粱,101.6,586.7,59.6
1960,大豆,2218.5,1100.9,2442.2
1961,麦类,3029.5,1270.8,3849.8
1961,水稻,914.9,1372.2,1255.5
1961,玉米,1904.3,1685.1,3209.0
1961,高粱,51.3,478.2,24.5
1961,大豆,1987.3,1062.9,2112.3
1962,麦类,3165.9,1031.4,3265.3
1962,水稻,953.0,1224.0,1166.5
1962,玉米,1680.5,1819.1,3056.9
1962,高粱,37.1,272.4,10.1
1962,大豆,2251.1,657.0,1479.0
1963,麦类,2374.0,1446.2,3433.2
1963,水稻,836.5,1763.6,1475.2
1963,玉米,1738.1,2013.9,3500.3
1963,大豆,1992.6,1105.4,2092.0
1964,麦类,2132.5,1545.8,3296.3
1964,水稻,886.2,1718.9,1523.2
1964,玉米,1549.7,2005.4,3107.8
1964,大豆,1698.9,761.0,1292.8
1965,麦类,2313.7,1274.7,2949.3
1965,水稻,697.1,2456.9,1712.8
1965,玉米,1666.1,1850.6,3083.1
1965,大豆,1716.4,1005.3,1725.5
1966,麦类,2802.4,1452.3,4069.9
1966,水稻,507.1,1204.8,611.0
1966,玉米,899.1,1626.0,1461.0
1966,高粱,8.3,600.0,5.0
1966,大豆,1767.9,1187.9,2100.0
1967,麦类,3193.3,1524.8,4868.9
1967,水稻,11.3,882.3,10.0
1967,玉米,734.8,2140.1,1572.5
1967,高粱,172.4,382.8,66.0
1967,大豆,1744.3,778.2,1357.4
1968,麦类,3418.6,1400.4,4787.4
1968,玉米,780.1,769.1,599.9
1968,高粱,113.5,749.1,85.0
1968,大豆,1798.5,803.0,1444.1
1969,麦类,3197.9,1350.9,4320.1
1969,水稻,276.2,1864.5,515.0
1969,玉米,740.9,1523.6,1128.7
1969,高粱,243.0,596.7,145.0
1969,大豆,1479.8,844.7,1249.9
1970,麦类,3188.9,1421.4,4532.7
1970,水稻,765.1,3208.5,2454.9
1970,玉米,785.9,1614.5,1268.7
1970,高粱,74.3,920.3,68.3
1970,大豆,1196.4,451.4,540.0
1971,麦类,3125.6,638.3,1994.9
1971,水稻,1255.7,2837.9,3563.4
1971,玉米,774.4,865.8,670.5
1971,高粱,128.8,981.3,126.4
1971,大豆,766.1,319.8,245.0
1972,麦类,3257.9,1639.8,5342.4
1972,水稻,1507.9,3382.2,5099.9
1972,玉米,526.4,1690.7,890.0
1972,高粱,133.9,661.2,88.6
1972,大豆,1022.7,831.2,850.0
1973,麦类,3230.2,2155.1,6961.2
1973,水稻,1600.3,3871.7,6195.9
1973,玉米,472.1,2212.7,1044.5
1973,高粱,100.0,1722.5,172.2
1973,大豆,1042.1,1042.7,1086.5
1974,麦类,3266.7,2179.8,7120.7
1974,水稻,1574.0,3672.2,5780.0
1974,玉米,358.1,1888.4,676.2
1974,高粱,51.3,1084.1,55.6
1974,大豆,941.6,720.9,678.8
1975,麦类,3266.7,2530.1,8264.8
1975,水稻,1610.7,2665.1,4292.5
1975,玉米,284.8,2112.0,601.5
1975,高粱,63.2,758.7,47.9
1975,大豆,1021.7,472.2,482.4
1976,麦类,3345.7,2516.1,8418.0
1976,水稻,1587.0,2697.0,4280.1
1976,玉米,149.7,2853.5,427.3
1976,高粱,44.3,837.9,37.1
1976,大豆,1076.2,1359.3,1462.9
1977,麦类,3355.3,2077.8,6971.6
1977,水稻,1401.7,2611.1,3659.8
1977,玉米,370.7,2673.3,991.1
1977,高粱,39.0,861.5,33.6
1977,大豆,1589.3,973.5,1547.2
1978,麦类,3392.8,2762.7,9373.3
1978,水稻,291.0,2297.9,668.7
1978,玉米,322.7,2875.1,927.7
1978,高粱,170.8,287.1,49.0
1978,大豆,1397.5,857.0,1197.6
1979,麦类,4149.3,3060.6,12699.4
1979,水稻,651.5,2717.0,1770.0
1979,玉米,476.7,3346.2,1595.0
1979,高粱,17.3,398.1,6.9
1979,大豆,1073.5,982.8,1055.1
1980,麦类,4317.1,2808.2,12123.0
1980,水稻,800.5,4509.2,3609.4
1980,玉米,208.7,3719.1,776.1
1980,大豆,1041.0,1144.2,1191.1
1981,麦类,4059.7,2805.9,11391.0
1981,水稻,1268.0,3766.7,4776.1
1981,玉米,232.0,3592.8,833.5
1981,大豆,1330.0,915.9,1218.1
1982,麦类,3970.7,3251.9,12912.0
1982,水稻,1091.3,4074.8,4446.9
1982,玉米,172.0,2793.6,480.5
1982,大豆,1420.7,944.7,1342.1
1983,麦类,3793.3,2935.7,11135.9
1983,水稻,1200.0,4195.4,5034.4
1983,玉米,297.3,1757.3,522.5
1983,大豆,1306.7,1410.5,1843.0
1984,麦类,3810.0,2778.0,10584.2
1984,水稻,1519.0,3753.8,5701.9
1984,玉米,87.3,3463.8,302.5
1984,高粱,251.7,2447.7,616.0
1984,大豆,1501.3,740.0,1110.9
1985,麦类,3199.9,2863.8,9163.8
1985,水稻,926.9,4131.8,3829.6
1985,玉米,310.7,4585.4,1424.8
1985,高粱,1074.6,2561.0,2752.0
1985,大豆,1080.3,1056.9,1141.7
1986,麦类,3251.1,2680.8,8715.5
1986,水稻,755.7,4979.3,3763.0
1986,玉米,617.3,4956.8,3060.0
1986,高粱,930.4,3475.4,3233.5
1986,大豆,1409.4,1071.8,1510.5
1987,麦类,3917.5,4197.3,16443.1
1987,水稻,785.5,5288.1,4154.0
1987,玉米,1085.1,4095.3,4443.9
1987,高粱,419.3,3224.7,1352.0
1987,大豆,2049.5,916.4,1878.1
1988,麦类,4052.1,3508.2,14215.7
1988,水稻,1701.5,6043.1,10282.5
1988,玉米,918.5,3027.2,2780.5
1988,高粱,891.9,3486.3,3109.3
1988,大豆,1593.3,1455.8,2319.4
1989,麦类,3973.3,3524.6,14004.2
1989,水稻,2787.1,6198.8,17276.3
1989,玉米,193.0,3782.7,730.1
1989,高粱,153.2,3417.2,523.5
1989,大豆,2218.9,849.5,1884.9
1990,麦类,3832.5,4026.0,15429.5
1990,水稻,3448.2,4634.1,15979.3
1990,玉米,233.3,1938.9,452.4
1990,高粱,468.0,2248.4,1052.2
1990,大豆,1486.2,732.6,1088.8
1991,麦类,3456.2,3922.1,13555.4
1991,水稻,2448.4,6575.9,16100.3
1991,玉米,139.4,5861.4,817.1
1991,高粱,386.2,3422.3,1321.7
1991,大豆,985.2,1101.0,1084.7
1992,麦类,2766.7,4413.3,12210.0
1992,水稻,1500.0,6195.0,9300.0
1992,玉米,380.0,4530.0,1720.0
1992,高粱,61.7,4335.0,267.3
1992,大豆,1094.0,840.0,1200.0
1993,麦类,2133.3,4687.5,10000.0
1993,水稻,866.7,6630.0,5780.0
1993,玉米,133.3,4650.0,900.0
1993,高粱,266.7,4500.0,1200.0
1993,大豆,1666.7,1710.0,2850.0
1994,麦类,2133.3,4691.3,10008.0
1994,水稻,733.3,7130.0,5233.0
1994,玉米,163.3,6340.0,1036.0
1994,高粱,306.7,6170.0,1894.0
1994,大豆,1474.7,1810.0,2680.0
1995,麦类,2666.6,5250.5,14001.0
1995,水稻,2000.0,7500.0,15000.0
1995,玉米,733.3,5625.0,4125.0
1995,高粱,200.0,4500.0,900.0
1995,大豆,493.3,1899.0,937.0
1996,麦类,2667.0,5253.8,14012.0
1996,水稻,2200.0,8729.1,19204.0
1996,玉米,1333.0,3745.0,4992.0
1996,高粱,133.0,2459.0,327.0
1996,大豆,100.0,1860.0,186.0
1997,麦类,2000.0,5500.0,11000.0
1997,水稻,1333.0,10127.5,13500.0
1997,玉米,133.0,6315.8,840.0
1997,高粱,147.0,1904.8,280.0
1997,大豆,1000.0,1875.0,1875.0
1998,麦类,1927.5,4143.2,7986.0
1998,水稻,1201.0,8860.1,10641.0
1998,玉米,67.0,2209.0,148.0
1998,高粱,60.0,3666.7,220.0
1998,大豆,1321.0,1230.1,1625.0
1999,麦类,2676.0,6240.7,16700.0
1999,水稻,5705.0,7875.0,44927.0
1999,玉米,227.0,2114.0,480.0
1999,大豆,227.0,2114.0,480.0
2000,麦类,2747.0,5205.7,14300.0
2000,水稻,2600.0,6019.2,15650.0
2000,玉米,60.0,,,
2000,大豆,400.0,,,
2001,麦类,800.0,5625.0,4500.0
2001,水稻,1300.0,9692.3,12600.0
2002,麦类,2400.0,5125.0,12300.0
2002,水稻,3600.0,8250.0,29700.0
2003,麦类,2000.0,5312.5,10625.0
2003,水稻,2000.0,8625.0,17250.0
2004,麦类,2667.0,5788.5,15438.0
2004,水稻,2949.0,9375.0,27647.0
2005,麦类,4734.0,6426.8,30424.7
2005,水稻,5181.8,7875.0,40806.7
2006,麦类,7766.7,6227.9,48370.0
2006,水稻,7669.1,9750.0,71774.0
2007,麦类,8379.7,6504.7,54507.0
2007,水稻,8409.7,9000.0,75687.0
2007,玉米,20.0,6750.0,135.0
2008,麦类,10211.0,6130.6,62600.0
2008,水稻,10050.5,8954.8,90000.0
2008,玉米,110.0,7454.6,820.0
2008,大豆,93.0,2903.2,270.0
2009,麦类,10730.0,6222.7,66770.0
2009,水稻,10730.0,9599.6,103000.0
2009,玉米,66.0,7424.2,490.0
2010,麦类,10721.0,5681.4,60910.0
2010,水稻,10666.0,5396.4,57558.0
2011,麦类,10220.0,5600.3,57235.0
2011,水稻,10200.0,9015.5,91958.0
2011,玉米,52.0,6923.1,360.0
2012,麦类,10198.3,5736.7,58505.0
2012,水稻,10266.0,9412.5,96644.5
2013,麦类,10242.3,6388.1,65428.2
2013,水稻,10266.0,8316.0,85372.1
2014,麦类,10248.9,7510.6,76975.0
2014,水稻,10266.0,8974.5,92132.2
2015,麦类,10250.1,6909.3,70821.4
2015,水稻,10266.0,10279.5,105529.3
2016,麦类,10080.4,6567.7,66204.9
2016,水稻,10035.8,9537.0,95711.0
2017,麦类,10197.2,6065.6,61852.2
2017,水稻,9749.3,9405.6,91697.2
2017,玉米,11.4,4829.8,55.0
2017,大豆,27.2,1139.5,30.9
2018,麦类,9937.9,6874.6,68318.8
2018,水稻,9556.3,9611.3,91849.0
2018,玉米,12.9,6333.8,81.9
2018,大豆,26.0,1745.1,45.4
2019,麦类,9816.2,7707.6,75660.1
2019,水稻,9809.8,11469.5,112513.4
2019,玉米,6.9,5141.5,35.6
2019,大豆,25.6,1697.1,43.4
2020,麦类,10034.4,8288.3,83168.0
2020,水稻,10021.5,9448.0,94683.7
2020,玉米,13.1,2476.8,32.4
2020,大豆,13.3,1664.0,22.1
2021,麦类,10134.1,8396.6,85092.6
2021,水稻,10267.6,8714.1,89472.4
2022,麦类,9945.6,6152.7,61191.6
2022,水稻,7942.3,9508.4,75519.2
2022,玉米,2016.2,5605.5,11301.6
2022,大豆,2016.2,895.8,1806.1
2023,麦类,10082.0,8990.3,90639.8
2023,水稻,7626.2,9565.8,72950.7
2023,玉米,2466.7,9688.0,23897.3
2023,大豆,2466.7,254.7,628.2 